0,1,2,3,4,5,6,7,8,9
0.000385558,0.000257212,0.0121798,0.578548,0.213176,0.129446,0.0489795,0.0124402,0.00256745,0.00202049
0.0818837,0.0370009,0.000117167,0.000534978,2.8457e-05,4.04366e-06,2.37572e-06,1.91721e-05,0.88006,0.000349035
0.184017,0.247292,0.0039308,0.0023901,0.0067781,2.85523e-05,0.000278411,0.000306243,0.508757,0.0462217
0.643909,0.0378765,0.0102314,0.0273125,0.00729315,0.000779187,0.000880547,0.000793067,0.222082,0.0488434
2.0426e-05,4.61856e-06,0.128809,0.0101313,0.351722,0.000105805,0.509128,3.60523e-06,7.25162e-05,3.02016e-06
1.42917e-05,8.31331e-07,0.0179747,0.278807,0.0402892,0.0242481,0.638441,0.000177297,2.16226e-05,2.64761e-05
0.0146327,0.389941,0.0634695,0.10159,0.000824287,0.0240786,0.00239612,0.182235,0.000380661,0.220452
0.000621795,3.66755e-06,0.248395,0.0515287,0.320182,0.00194972,0.37674,0.000456111,7.31232e-05,4.9675e-05
2.12667e-05,2.63717e-07,0.0179235,0.828597,0.0842274,0.0425566,0.0239623,0.00270828,7.15663e-07,2.30222e-06
0.0419854,0.53724,0.0353874,0.0589453,0.0282545,0.0146684,0.0379943,0.0194258,0.0557361,0.170363
0.139993,0.00349136,0.139306,0.19899,0.300433,0.11647,0.0212845,0.0524269,0.020592,0.00701314
0.00467777,0.0367055,1.84713e-05,0.000278563,1.8901e-05,1.5384e-06,3.03104e-06,0.000323468,0.0091864,0.948786
0.000118031,1.67296e-05,0.0252171,0.355376,0.103411,0.442837,0.0116281,0.0613448,3.13409e-05,2.01415e-05
0.00383882,0.000282248,0.0144457,0.206857,0.0134639,0.0796388,0.000292554,0.680818,4.46548e-05,0.000317955
0.0125379,0.00505972,0.0164846,0.0134272,0.0113954,0.00271665,0.000133658,0.00669476,0.00714831,0.924402
0.0649178,0.000753405,0.275367,0.0257839,0.0149914,0.000188602,0.559155,1.41043e-05,0.058492,0.000336675
1.93141e-05,5.59649e-07,0.00402941,0.208889,0.00251532,0.764095,0.000808284,0.0196406,1.13022e-06,1.48368e-06
0.0245634,0.00145867,0.0970238,0.215309,0.066726,0.0668289,0.0445601,0.464631,0.00697406,0.0119246
0.16254,0.00637088,0.00467176,0.0160944,0.0396335,0.00201272,0.00328867,0.00367371,0.745325,0.0163896
2.19937e-08,1.72208e-08,0.000751391,0.0030571,0.000597356,6.1565e-06,0.995588,1.94661e-08,2.115e-08,4.54479e-08
0.00106295,0.00330052,0.0226752,0.0152951,0.0314037,0.0203864,0.00258888,0.896723,0.000426265,0.00613772
0.893516,0.000858058,0.0967327,0.00230075,0.00510355,6.44555e-05,5.04996e-05,1.48305e-05,0.00135808,9.87954e-07
0.0564061,4.50948e-05,0.0879622,0.0982388,0.729656,0.0110189,0.00388396,0.00274354,0.00767614,0.00236961
8.94333e-05,0.00343959,9.34265e-05,0.000752392,4.21486e-05,1.99084e-05,6.26711e-05,0.000298886,5.06653e-05,0.995151
0.000129198,1.40178e-06,0.0370004,0.0672856,0.846318,0.0231317,0.00976193,0.016256,5.60155e-05,5.96493e-05
0.0112299,0.000419733,0.187049,0.094141,0.420391,0.0245019,0.251211,0.00730838,0.00180972,0.0019379
0.00162046,4.49659e-06,0.0214091,0.268499,0.569415,0.105027,0.0123366,0.0215177,0.000109686,5.98447e-05
0.680386,0.00207614,0.10173,0.053707,0.096592,0.00841666,0.0453205,0.0021932,0.00639386,0.00318512
0.00363101,0.0289098,0.0667594,0.108112,0.0448982,0.00991143,0.0156932,0.0382436,0.0102137,0.673628
0.000729741,1.77227e-05,0.0437566,0.0155281,0.0199389,0.00105338,0.918707,0.000140597,5.51014e-05,7.30169e-05
3.60129e-05,1.35575e-05,0.0411546,0.0025001,0.00103167,0.000110529,0.955131,1.65313e-06,1.74551e-07,2.01869e-05
2.41102e-05,3.73664e-06,0.00941407,0.151468,0.0961788,0.730769,0.00843204,0.00370373,9.96687e-07,5.49639e-06
0.000398959,1.59143e-06,0.387008,0.0348563,0.450716,0.000221284,0.126342,0.000150566,0.000262497,4.32527e-05
4.57119e-05,7.68602e-05,0.0234778,0.561869,0.112694,0.21021,0.0901977,0.00077063,0.000313762,0.000344687
0.0547098,0.0243153,0.0132894,0.00701876,0.0103852,0.00142668,0.00423133,0.00839782,0.014676,0.86155
